src_event_index,src_id,src_text,src_semantic_rep,src_file_name,src_class,src_type,src_content_desc,src_hint,src_parent_text,src_sibling_text,src_fillable_neighbor,src_neighbors,src_label,src_activity,src_atm_neighbor,src_app,target_event_index,target_id,target_text,target_semantic_rep,target_file_name,target_class,target_type,target_content_desc,target_hint,target_parent_text,target_sibling_text,target_fillable_neighbor,target_neighbors,target_label,target_activity,target_atm_neighbor,target_app
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,0.0,snippet,hi sm welcome google new account come access product apps service tip get start want stay loop sign receive personalize news recommendation h,Hi Sm Welcome to Google. Your new account comes with access to Google products apps and services. Here are a few tips to get you started. Want to stay in the loop? Sign up to receive personalized tips news and recommendations to h,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,toolbar action cancel,,Cancel toolbar_action_cancel,,android.widget.TextView,clickable,cancel,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,advanced search,,ic_arrow_down_contrast advanced_search,ic arrow contrast,android.widget.ImageButton,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,,all,all,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,,from,from,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,,to,to,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,,subject,subject,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a43,1.0,advanced search view,,advanced_search_view,,android.view.View,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,folder name,inbox,Inbox 2,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,drawer layout,,Navigate up,,android.widget.ImageButton,clickable,navigate,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,toolbar action new,,New Message toolbar_action_new,,android.widget.TextView,clickable,new message,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,sender,sm study,sm study,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,date,pm,4:24 PM,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,subject,another rabbit hole,Another rabbit hole,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,checkbox,,avatar_placeholder checkbox,avatar placeholder,android.widget.ImageView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,0.0,snippet,automate software engineering,Automated Software Engineering,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,wrong,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,toolbar action cancel,,Cancel toolbar_action_cancel,,android.widget.TextView,clickable,cancel,,,,,,wrong,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,advanced search,,ic_arrow_down_contrast advanced_search,ic arrow contrast,android.widget.ImageButton,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,,all,all,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a43,1.0,advanced search view,,advanced_search_view,,android.view.View,clickable,,,,,,,wrong,ru mail ui search activity,,a43-a44
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,folder name,inbox,Inbox 2,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,drawer layout,,Navigate up,,android.widget.ImageButton,clickable,navigate,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,toolbar action new,,New Message toolbar_action_new,,android.widget.TextView,clickable,new message,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,sender,sm study,sm study,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,date,pm,4:24 PM,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,subject,another rabbit hole,Another rabbit hole,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,checkbox,,avatar_placeholder checkbox,avatar placeholder,android.widget.ImageView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,snippet,automate software engineering,Automated Software Engineering,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,sender,  mail ru,ÐÐ¾Ð¼Ð°Ð½Ð´Ð° ÐÐ¾ÑÑÑ Mail.ru,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,subject,   mail ru     ,7 Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑÐµÐ¹ ÐÐ¾ÑÑÑ Mail.ru Ð¾ ÐºÐ¾ÑÐ¾ÑÑÑ ÑÑÐ¾Ð¸Ñ ÑÐ·Ð½Ð°ÑÑ,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,snippet,                                                  ,ÐÑÐ¾ÑÐ¸ÑÐ°Ð¹ÑÐµ ÑÑÐ¾ Ð¿Ð¸ÑÑÐ¼Ð¾ ÑÑÐ¾Ð±Ñ ÑÐ·Ð½Ð°ÑÑ Ð¾ Ð¿ÑÐµÐ¸Ð¼ÑÑÐµÑÑÐ²Ð°Ñ Ð²Ð°ÑÐµÐ¹ Ð½Ð¾Ð²Ð¾Ð¹ Ð¿Ð¾ÑÑÑ ÐÐ¾Ð´ÑÐ¾Ð±Ð½Ð¾ÑÑÐ¸ Ð²Ð½Ð¸Ð·Ñ ÐÑÑÑÑÑÐ¹ Ð¸ Ð¿ÑÐ¾ÑÑÐ¾Ð¹ Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ Ð¸ Ð±ÐµÐ·Ð»Ð¸Ð¼Ð¸ÑÐ½Ð¾Ðµ ÑÑÐ°Ð½Ð¸Ð»Ð¸ÑÐµ Ð´Ð»Ñ Ð¿Ð¸ÑÐµÐ¼ Ð¸ Ð²Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ Ð£Ð½Ð¸ÐºÐ°Ð»ÑÐ½ÑÐµ ÑÐµÐ¼Ñ Ð¾ÑÐ¾ÑÐ¼Ð»ÐµÐ½Ð¸Ñ Ñ Ð¿ÑÐ¾Ð³Ð½Ð¾Ð·Ð¾Ð¼ Ð¿Ð¾Ð³Ð¾Ð´Ñ ÑÐµÐ·ÑÐ»ÑÑÐ°ÑÐ°Ð¼Ð¸ ÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÑÐ¾,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,subject,automate software engineering,Automated Software Engineering,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,sender,google community team,Google Community Team,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,subject,sm finish set new google account,Sm finish setting up your new Google Account,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,0.0,snippet,hi sm welcome google new account come access product apps service tip get start want stay loop sign receive personalize news recommendation h,Hi Sm Welcome to Google. Your new account comes with access to Google products apps and services. Here are a few tips to get you started. Want to stay in the loop? Sign up to receive personalized tips news and recommendations to h,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui slide stack activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,toolbar action cancel,,Cancel toolbar_action_cancel,,android.widget.TextView,clickable,cancel,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,advanced search,,ic_arrow_down_contrast advanced_search,ic arrow contrast,android.widget.ImageButton,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,,all,all,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,,from,from,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,,to,to,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,,subject,subject,,android.widget.TextView,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
0.0,toolbar action search,,Search toolbar_action_search,,android.widget.TextView,clickable,search,,,,,,correct,ru mail ui slide stack activity,,a44,1.0,advanced search view,,advanced_search_view,,android.view.View,clickable,,,,,,,wrong,ru mail ui search activity,,a44-a43
1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a44,1.0,search text,search text,Search Text,,android.widget.EditText,fillable,,,,,,,correct,ru mail ui search activity,,a44-a43
