src_app,target_app,src_index,target_index
Expense2,Expense3,0,0
Expense2,Expense3,1,1
Expense2,Expense3,2,2
Expense2,Expense3,3,3
Expense4,Expense2,0,0
Expense4,Expense2,2,1
Expense4,Expense2,4,2
Expense4,Expense2,6,3
Expense2,Expense4,0,0
Expense2,Expense4,1,1
Expense2,Expense4,2,2
Expense2,Expense4,3,3
Expense2,Expense4,4,4
Expense2,Expense4,5,5
Expense4,Expense3,0,1
Expense4,Expense3,1,2
Expense4,Expense3,2,3
Expense4,Expense3,3,4
Expense4,Expense3,4,5
Expense4,Expense3,6,6
Note2,Note3,0,0
Note2,Note3,1,2
Note2,Note3,2,3
Note2,Note3,3,4
Note2,Note4,0,0
Note2,Note4,1,1
Note2,Note4,2,2
Note3,Note2,0,0
Note3,Note2,2,1
Note3,Note2,3,2
Note3,Note2,4,3
Note3,Note4,0,0
Note3,Note4,2,1
Note3,Note4,3,2
Note4,Note2,0,0
Note4,Note2,1,1
Note4,Note2,2,2
Note4,Note3,0,0
Note4,Note3,1,2
Note4,Note3,2,3
Shop1,Shop2,0,0
Shop1,Shop2,1,1
Shop1,Shop2,2,3
Shop1,Shop2,3,4
Shop1,Shop3,0,1
Shop1,Shop3,1,2
Shop1,Shop3,2,3
Shop1,Shop3,3,4
Shop2,Shop1,0,0
Shop2,Shop1,1,1
Shop2,Shop1,2,2
Shop2,Shop3,0,1
Shop2,Shop3,1,2
Shop2,Shop3,2,3
Shop3,Shop1,1,0
Shop3,Shop1,2,1
Shop3,Shop1,3,2
Shop3,Shop2,1,0
Shop3,Shop2,2,1
Shop3,Shop2,3,2
Shop4,Shop1,1,0
Shop4,Shop1,2,1
Shop4,Shop1,3,2
Shop4,Shop1,4,3
Shop4,Shop1,6,4
Shop4,Shop1,7,5
Shop4,Shop1,8,6
Shop4,Shop1,9,7
Shop4,Shop2,1,0
Shop4,Shop2,2,1
Shop4,Shop2,3,2
Shop4,Shop2,6,3
Shop4,Shop2,8,4
Shop4,Shop2,9,5
Shop4,Shop3,1,1
Shop4,Shop3,2,2
Shop4,Shop3,3,3
Shop4,Shop3,6,5
Shop4,Shop3,8,6
Shop4,Shop3,9,7
a33,a35,2,3
a33,a35,3,5
a33,a35,4,6
a33,a35,5,8
a33,a35,6,9
a33,a35,7,11
a35,a33,3,2
a35,a33,5,3
a35,a33,6,4
a35,a33,8,5
a35,a33,9,6
a35,a33,11,7
a43,a44,0,0
a43,a44,1,1
a44,a43,0,0
a44,a43,1,1
a43,a45,0,0
a43,a45,1,1
a44,a45,0,0
a44,a45,1,1
a11b2,a13b2,0,0
a11b2,a13b2,1,1
a11b2,a13b2,2,2
a11b2,a14b2,0,1
a11b2,a14b2,1,2
a11b2,a14b2,2,3
a11b2,a15b2,1,2
a11b2,a15b2,2,4
a13b2,a14b2,0,1
a13b2,a14b2,1,2
a13b2,a14b2,2,3
